Hybrid serial number;PSFEH26R-000000000
Computer;hybridtesting
ADC;317.69305419921875
Hybrid1V00;1005.6207275390625
Hybrid1V25;1236.55908203125
Hybrid1V25_out;1141.251220703125
Hybrid2V5;2487.781005859375
Hybrid3V3;3279.56982421875
HybridLoadV;48.8758544921875
MPA1V_3;915.2003784179688
MPA_1V25A_3;1173.0205078125
MPA_1V25A_4;1175.46435546875
MPA_1V_4;916.4223022460938
Panasonic1V00;333.57769775390625
PanasonicGround;47.65395736694336
ROH_GND_AMP;49.60899353027344
Ref1V25;1250.0
RefV625;625.6109619140625
TestCardGround;0.0
VDrop1V00;0.366568922996521
VDrop1V25;95.30791473388672
VDrop2V55;125.0
Hybrid1V00_current;935.97265625
Hybrid1V25_current;1221.8963623046875
Hybrid3V30_current;2003.9100341796875
12VLineContinuity;0.0
MPAContinuity;1.0
PGLineContinuity;1.0
Temperature;38.80952453613281
SSA_01_0;0.0
SSA_01_1;0.0
SSA_12_1;0.0
SSA_12_2;0.0
SSA_23_2;0.0
SSA_23_3;0.0
SSA_34_3;0.0
SSA_34_4;0.0
SSA_45_4;0.0
SSA_45_5;0.0
SSA_56_5;0.0
SSA_56_6;0.0
SSA_67_6;0.0
SSA_67_7;0.0
TEST RESULT;Good
Comments;
